AccX,AccY,AccZ,GyroX,GyroY,GyroZ
-3.67,7.71,2.67, 0.14,-0.11,-0.07
-3.57,9.03,-0.11, 0.18,-0.93,0.01
-8.39,13.06,2.94, 1.44,-0.98,-2.02
-3.61,7.39,-0.68, -0.60,-0.01,-0.35
-3.42,11.73,3.35, 0.63,-0.17,-0.45
-19.61,15.33,4.93, 1.42,4.37,4.37
15.33,9.37,0.16, -0.75,-4.37,1.71
-13.53,8.14,10.07, -2.95,2.27,-0.27
-3.70,7.75,-0.13, 0.39,-1.90,-0.26
-2.78,8.75,0.68, 0.69,-1.74,-0.46
-2.44,9.37,1.70, 0.83,-1.45,-0.64
-2.65,8.85,1.94, 0.42,-1.19,-0.48
-0.15,11.06,0.06, 1.91,-1.66,-1.05
-4.53,9.34,4.67, 0.73,-0.48,-0.91
-0.93,9.35,0.96, -0.33,-0.49,-0.20
-2.16,8.41,3.92, 0.10,-0.54,-0.71
-3.00,7.94,4.36, 0.20,-0.17,-0.54
1.13,7.35,1.76, 0.22,0.86,0.14
-4.98,8.32,4.06, 0.16,-0.54,-1.35
-1.31,10.00,3.27, 0.63,-0.41,-0.65
-0.98,8.54,2.22, -0.05,0.30,-0.04
-3.80,9.04,3.37, 0.08,-0.13,-0.28
-3.72,8.01,3.85, -0.12,-0.08,0.05
-3.69,7.82,4.12, -0.19,-0.27,-0.13
-3.29,7.80,4.41, -0.19,-0.13,-0.15
-4.20,7.38,3.73, -0.20,-0.37,0.00
0.33,8.11,5.26, 0.06,-0.64,0.12
-2.99,6.30,5.69, -0.64,0.22,-1.13
-5.62,4.58,6.41, -0.09,0.01,-0.45
-4.99,3.76,6.28, -0.27,0.07,0.47
-5.39,3.51,5.89, -0.21,-0.20,0.63
-4.88,4.20,6.05, 0.19,-0.53,1.07
-3.78,5.37,5.91, 0.31,-0.10,1.26
-3.34,6.54,7.02, -0.17,-0.42,1.45
-0.04,6.56,7.12, 0.03,-0.07,0.74
-0.60,6.67,6.95, 0.15,-0.26,-0.53
-1.26,6.44,6.77, 0.08,-0.12,-0.42
-1.78,6.63,6.58, -0.13,0.36,-0.06
-1.67,5.72,7.90, -0.38,0.60,0.73
-0.91,9.35,9.48, -0.17,0.26,2.11
-0.98,6.70,6.36, 0.09,0.51,-0.09
